min_recall,equal_opportunity,accuracy,precision,recall,demographic_parity,recall_group_African-American,recall_group_Asian,recall_group_Caucasian,recall_group_Hispanic,recall_group_Native American,recall_group_Other,threshold,iteration
0.18518518518518517,0.3148148148148148,0.6357340720221607,0.6867469879518072,0.3507692307692308,0.19010398119792038,0.4342105263157895,0.5,0.22797927461139897,0.2608695652173913,0.5,0.18518518518518517,0.98989898989899,0
0.18518518518518517,0.3148148148148148,0.639196675900277,0.7034700315457413,0.34307692307692306,0.1765721814685564,0.4236842105263158,0.5,0.22279792746113988,0.2608695652173913,0.5,0.18518518518518517,1.0,0
1.0,0.0,0.45013850415512463,0.45013850415512463,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.0,0.0,0.45013850415512463,0.45013850415512463,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.010101010101010102,1
1.0,0.0,0.45013850415512463,0.45013850415512463,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.020202020202020204,1
1.0,0.0,0.45013850415512463,0.45013850415512463,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.030303030303030304,1
1.0,0.0,0.45013850415512463,0.45013850415512463,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.04040404040404041,1
1.0,0.0,0.45013850415512463,0.45013850415512463,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05050505050505051,1
1.0,0.0,0.45013850415512463,0.45013850415512463,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.06060606060606061,1
1.0,0.0,0.45013850415512463,0.45013850415512463,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.07070707070707072,1
1.0,0.0,0.45013850415512463,0.45013850415512463,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.08080808080808081,1
1.0,0.0,0.45013850415512463,0.45013850415512463,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.09090909090909091,1
1.0,0.0,0.45013850415512463,0.45013850415512463,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.10101010101010102,1
1.0,0.0,0.45013850415512463,0.45013850415512463,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.11111111111111112,1
1.0,0.0,0.45013850415512463,0.45013850415512463,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.12121212121212122,1
1.0,0.0,0.45013850415512463,0.45013850415512463,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.13131313131313133,1
1.0,0.0,0.45013850415512463,0.45013850415512463,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.14141414141414144,1
1.0,0.0,0.45013850415512463,0.45013850415512463,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.15151515151515152,1
1.0,0.0,0.45013850415512463,0.45013850415512463,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.16161616161616163,1
1.0,0.0,0.45013850415512463,0.45013850415512463,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.17171717171717174,1
1.0,0.0,0.45013850415512463,0.45013850415512463,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.18181818181818182,1
1.0,0.0,0.45013850415512463,0.45013850415512463,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.19191919191919193,1
1.0,0.0,0.45013850415512463,0.45013850415512463,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.20202020202020204,1
1.0,0.0,0.45013850415512463,0.45013850415512463,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.21212121212121213,1
1.0,0.0,0.45013850415512463,0.45013850415512463,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.22222222222222224,1
1.0,0.0,0.45013850415512463,0.45013850415512463,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.23232323232323235,1
1.0,0.0,0.45013850415512463,0.45013850415512463,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.24242424242424243,1
1.0,0.0,0.45013850415512463,0.45013850415512463,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25252525252525254,1
1.0,0.0,0.45013850415512463,0.45013850415512463,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.26262626262626265,1
1.0,0.0,0.45013850415512463,0.45013850415512463,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.27272727272727276,1
1.0,0.0,0.45013850415512463,0.45013850415512463,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2828282828282829,1
1.0,0.0,0.45013850415512463,0.45013850415512463,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.29292929292929293,1
1.0,0.0,0.45013850415512463,0.45013850415512463,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.30303030303030304,1
1.0,0.0,0.45083102493074795,0.45045045045045046,1.0,0.0013531799729363803,1.0,1.0,1.0,1.0,1.0,1.0,0.31313131313131315,1
0.9896373056994818,0.010362694300518172,0.45221606648199447,0.4509394572025052,0.9969230769230769,0.03947368421052633,1.0,1.0,0.9896373056994818,1.0,1.0,1.0,0.32323232323232326,1
0.9896373056994818,0.010362694300518172,0.45706371191135736,0.4530812324929972,0.9953846153846154,0.11842105263157898,0.9973684210526316,1.0,0.9896373056994818,1.0,1.0,1.0,0.33333333333333337,1
0.9896373056994818,0.010362694300518172,0.45914127423822715,0.45403508771929824,0.9953846153846154,0.13157894736842102,0.9973684210526316,1.0,0.9896373056994818,1.0,1.0,1.0,0.3434343434343435,1
0.9896373056994818,0.010362694300518172,0.4598337950138504,0.45422535211267606,0.9923076923076923,0.13157894736842102,0.9921052631578947,1.0,0.9896373056994818,1.0,1.0,1.0,0.3535353535353536,1
0.9782608695652174,0.021739130434782594,0.46121883656509693,0.4548022598870056,0.9907692307692307,0.13157894736842102,0.9921052631578947,1.0,0.9896373056994818,0.9782608695652174,1.0,1.0,0.36363636363636365,1
0.9782608695652174,0.021739130434782594,0.4660664819944598,0.45693950177935944,0.9876923076923076,0.1578947368421053,0.9921052631578947,1.0,0.9792746113989638,0.9782608695652174,1.0,1.0,0.37373737373737376,1
0.9782608695652174,0.021739130434782594,0.46883656509695293,0.4582441113490364,0.9876923076923076,0.1842105263157895,0.9921052631578947,1.0,0.9792746113989638,0.9782608695652174,1.0,1.0,0.38383838383838387,1
0.9782608695652174,0.021739130434782594,0.47368421052631576,0.460545193687231,0.9876923076923076,0.19736842105263153,0.9921052631578947,1.0,0.9792746113989638,0.9782608695652174,1.0,1.0,0.393939393939394,1
0.9782608695652174,0.021739130434782594,0.4778393351800554,0.4624819624819625,0.9861538461538462,0.21052631578947367,0.9894736842105263,1.0,0.9792746113989638,0.9782608695652174,1.0,1.0,0.4040404040404041,1
0.9782608695652174,0.021739130434782594,0.48476454293628807,0.46584302325581395,0.9861538461538462,0.26315789473684215,0.9894736842105263,1.0,0.9792746113989638,0.9782608695652174,1.0,1.0,0.4141414141414142,1
0.9782608695652174,0.021739130434782594,0.4951523545706371,0.470891672807664,0.9830769230769231,0.3421052631578947,0.9842105263157894,1.0,0.9792746113989638,0.9782608695652174,1.0,1.0,0.42424242424242425,1
0.9565217391304348,0.04347826086956519,0.4979224376731302,0.4721189591078067,0.9769230769230769,0.35526315789473684,0.9842105263157894,1.0,0.9637305699481865,0.9565217391304348,1.0,1.0,0.43434343434343436,1
0.9565217391304348,0.04347826086956519,0.5062326869806094,0.4762979683972912,0.9738461538461538,0.34910262801794745,0.9789473684210527,1.0,0.9637305699481865,0.9565217391304348,1.0,1.0,0.4444444444444445,1
0.9533678756476683,0.04663212435233166,0.5076177285318559,0.47687642153146326,0.9676923076923077,0.35684780286304396,0.9736842105263158,1.0,0.9533678756476683,0.9565217391304348,1.0,1.0,0.4545454545454546,1
0.9015544041450777,0.0984455958549223,0.5076177285318559,0.47641144624903325,0.9476923076923077,0.3645929777081405,0.968421052631579,1.0,0.9015544041450777,0.9347826086956522,1.0,1.0,0.4646464646464647,1
0.8860103626943006,0.11398963730569944,0.5124653739612188,0.47890625,0.943076923076923,0.36053343778933133,0.968421052631579,1.0,0.8860103626943006,0.9347826086956522,1.0,1.0,0.4747474747474748,1
0.8860103626943006,0.11398963730569944,0.5186980609418282,0.48212867355043687,0.9338461538461539,0.39324122213517554,0.9631578947368421,1.0,0.8860103626943006,0.9130434782608695,1.0,0.8888888888888888,0.48484848484848486,1
0.8756476683937824,0.12435233160621761,0.5311634349030471,0.4890864995957963,0.9307692307692308,0.4377537212449256,0.9631578947368421,1.0,0.8756476683937824,0.9130434782608695,1.0,0.8888888888888888,0.494949494949495,1
0.844559585492228,0.15544041450777202,0.53601108033241,0.49173553719008267,0.9153846153846154,0.42828146143437074,0.9605263157894737,1.0,0.844559585492228,0.8695652173913043,1.0,0.8518518518518519,0.5050505050505051,1
0.8341968911917098,0.1658031088082902,0.546398891966759,0.4978902953586498,0.9076923076923077,0.41880920162381596,0.9552631578947368,1.0,0.8341968911917098,0.8478260869565217,1.0,0.8518518518518519,0.5151515151515152,1
0.5,0.5,0.5519390581717452,0.5012942191544435,0.8938461538461538,0.482118693214769,0.9526315789473684,0.5,0.8031088082901554,0.8260869565217391,1.0,0.8518518518518519,0.5252525252525253,1
0.5,0.5,0.5560941828254847,0.5039439088518843,0.8846153846153846,0.4767059733230234,0.95,0.5,0.7772020725388601,0.8260869565217391,1.0,0.8518518518518519,0.5353535353535354,1
0.5,0.5,0.5630193905817175,0.5085201793721973,0.8723076923076923,0.46452735356659586,0.9421052631578948,0.5,0.7512953367875648,0.8260869565217391,1.0,0.8518518518518519,0.5454545454545455,1
0.5,0.5,0.5713296398891967,0.5142332415059688,0.8615384615384616,0.45099555383723183,0.9315789473684211,0.5,0.7357512953367875,0.8260869565217391,1.0,0.8518518518518519,0.5555555555555556,1
0.5,0.5,0.5796398891966759,0.5203791469194313,0.8446153846153847,0.43611057413493143,0.9210526315789473,0.5,0.6994818652849741,0.8260869565217391,1.0,0.8518518518518519,0.5656565656565657,1
0.5,0.5,0.5803324099722992,0.5212765957446809,0.8292307692307692,0.4225787744055674,0.9052631578947369,0.5,0.6787564766839378,0.8260869565217391,1.0,0.8518518518518519,0.5757575757575758,1
0.0,1.0,0.5865650969529086,0.5261599210266535,0.82,0.5532572975062826,0.9,0.0,0.6735751295336787,0.782608695652174,1.0,0.8518518518518519,0.5858585858585859,1
0.0,1.0,0.5914127423822715,0.530241935483871,0.8092307692307692,0.5370191378310458,0.8894736842105263,0.0,0.6632124352331606,0.782608695652174,1.0,0.8148148148148148,0.595959595959596,1
0.0,1.0,0.600415512465374,0.5381400208986415,0.7923076923076923,0.5153682582640634,0.8789473684210526,0.0,0.6269430051813472,0.782608695652174,1.0,0.8148148148148148,0.6060606060606061,1
0.0,1.0,0.6059556786703602,0.5435952637244349,0.7769230769230769,0.4923641987241446,0.8578947368421053,0.0,0.616580310880829,0.782608695652174,1.0,0.8148148148148148,0.6161616161616162,1
0.0,1.0,0.610803324099723,0.5480349344978166,0.7723076923076924,0.48018557896771696,0.8526315789473684,0.0,0.6113989637305699,0.782608695652174,1.0,0.8148148148148148,0.6262626262626263,1
0.0,1.0,0.6246537396121884,0.5615034168564921,0.7584615384615384,0.5973323023390682,0.8447368421052631,0.0,0.5906735751295337,0.7608695652173914,1.0,0.7777777777777778,0.6363636363636365,1
0.0,1.0,0.6295013850415513,0.5672514619883041,0.7461538461538462,0.5783877827179587,0.8368421052631579,0.0,0.5751295336787565,0.7391304347826086,1.0,0.7407407407407407,0.6464646464646465,1
0.0,1.0,0.6343490304709142,0.5727923627684964,0.7384615384615385,0.5689155229074039,0.8263157894736842,0.0,0.5699481865284974,0.7391304347826086,1.0,0.7407407407407407,0.6565656565656566,1
0.0,1.0,0.6385041551246537,0.5790123456790124,0.7215384615384616,0.5459114633674851,0.8105263157894737,0.0,0.5544041450777202,0.717391304347826,1.0,0.7037037037037037,0.6666666666666667,1
0.0,1.0,0.6461218836565097,0.58898847631242,0.7076923076923077,0.5296733036922483,0.8,0.0,0.533678756476684,0.717391304347826,1.0,0.6666666666666666,0.6767676767676768,1
0.0,1.0,0.6523545706371191,0.5973684210526315,0.6984615384615385,0.5107287840711385,0.7868421052631579,0.0,0.533678756476684,0.6956521739130435,1.0,0.6666666666666666,0.686868686868687,1
0.0,1.0,0.6537396121883656,0.6013513513513513,0.6846153846153846,0.49719698434177456,0.7736842105263158,0.0,0.5181347150259067,0.6739130434782609,1.0,0.6666666666666666,0.696969696969697,1
0.0,1.0,0.6551246537396122,0.6049723756906077,0.6738461538461539,0.4796056446936014,0.7578947368421053,0.0,0.5181347150259067,0.6521739130434783,1.0,0.6666666666666666,0.7070707070707072,1
0.0,1.0,0.6537396121883656,0.6074498567335244,0.6523076923076923,0.46066112507249174,0.7342105263157894,0.0,0.49740932642487046,0.6521739130434783,1.0,0.6296296296296297,0.7171717171717172,1
0.0,1.0,0.6592797783933518,0.6172106824925816,0.64,0.43630388555963656,0.718421052631579,0.0,0.48704663212435234,0.6521739130434783,1.0,0.6296296296296297,0.7272727272727273,1
0.0,1.0,0.6648199445983379,0.6265243902439024,0.6323076923076923,0.4187125459114634,0.7078947368421052,0.0,0.48704663212435234,0.6304347826086957,1.0,0.6296296296296297,0.7373737373737375,1
0.0,1.0,0.6627423822714681,0.6299840510366826,0.6076923076923076,0.3930021264256717,0.6789473684210526,0.0,0.46113989637305697,0.6304347826086957,1.0,0.6296296296296297,0.7474747474747475,1
0.0,0.6684210526315789,0.659972299168975,0.6292682926829268,0.5953846153846154,0.38352986661511695,0.6684210526315789,0.0,0.44559585492227977,0.6304347826086957,0.5,0.6296296296296297,0.7575757575757577,1
0.0,0.6578947368421053,0.6634349030470914,0.6394557823129252,0.5784615384615385,0.36729170693988017,0.6578947368421053,0.0,0.40932642487046633,0.6304347826086957,0.5,0.6296296296296297,0.7676767676767677,1
0.0,0.6473684210526316,0.6585872576177285,0.6369982547993019,0.5615384615384615,0.35646626715638896,0.6473684210526316,0.0,0.38341968911917096,0.6086956521739131,0.5,0.5925925925925926,0.7777777777777778,1
0.0,0.6394736842105263,0.657202216066482,0.6391382405745063,0.5476923076923077,0.4925575101488498,0.6394736842105263,0.0,0.36787564766839376,0.5652173913043478,0.5,0.5555555555555556,0.787878787878788,1
0.0,0.6368421052631579,0.6592797783933518,0.6441605839416058,0.5430769230769231,0.4871447902571042,0.6368421052631579,0.0,0.35751295336787564,0.5652173913043478,0.5,0.5555555555555556,0.797979797979798,1
0.0,0.6157894736842106,0.6585872576177285,0.6483931947069943,0.5276923076923077,0.4736129905277402,0.6157894736842106,0.0,0.3471502590673575,0.5652173913043478,0.5,0.5555555555555556,0.8080808080808082,1
0.0,0.5921052631578947,0.657202216066482,0.6534653465346535,0.5076923076923077,0.4506089309878214,0.5921052631578947,0.0,0.33678756476683935,0.5652173913043478,0.5,0.48148148148148145,0.8181818181818182,1
0.0,0.5652173913043478,0.6509695290858726,0.6502057613168725,0.48615384615384616,0.43031123139377536,0.5631578947368421,0.0,0.32642487046632124,0.5652173913043478,0.5,0.4444444444444444,0.8282828282828284,1
0.0,0.5473684210526316,0.6530470914127424,0.6595289079229122,0.47384615384615386,0.4167794316644114,0.5473684210526316,0.0,0.32124352331606215,0.5434782608695652,0.5,0.4444444444444444,0.8383838383838385,1
0.0,0.5447368421052632,0.6537396121883656,0.6630434782608695,0.46923076923076923,0.41271989174560214,0.5447368421052632,0.0,0.3160621761658031,0.5434782608695652,0.5,0.4074074074074074,0.8484848484848485,1
0.0,0.5217391304347826,0.6475069252077562,0.6605922551252847,0.4461538461538462,0.395128552097429,0.5184210526315789,0.0,0.29533678756476683,0.5217391304347826,0.5,0.4074074074074074,0.8585858585858587,1
0.0,0.5,0.6481994459833795,0.6714975845410628,0.4276923076923077,0.36671177266576455,0.4921052631578947,0.0,0.29015544041450775,0.5,0.5,0.4074074074074074,0.8686868686868687,1
0.0,0.5,0.6481994459833795,0.6748768472906403,0.42153846153846153,0.36129905277401897,0.4868421052631579,0.0,0.29015544041450775,0.4782608695652174,0.5,0.37037037037037035,0.8787878787878789,1
0.0,0.5,0.646814404432133,0.6758793969849246,0.41384615384615386,0.35047361299052776,0.47368421052631576,0.0,0.29015544041450775,0.4782608695652174,0.5,0.37037037037037035,0.888888888888889,1
0.0,0.5,0.646814404432133,0.6813471502590673,0.4046153846153846,0.33694181326116374,0.45789473684210524,0.0,0.29015544041450775,0.4782608695652174,0.5,0.37037037037037035,0.8989898989898991,1
0.0,0.5,0.6461218836565097,0.683377308707124,0.3984615384615385,0.33288227334235454,0.45263157894736844,0.0,0.29015544041450775,0.43478260869565216,0.5,0.37037037037037035,0.9090909090909092,1
0.0,0.5,0.6433518005540166,0.6829268292682927,0.38769230769230767,0.32476319350473615,0.4394736842105263,0.0,0.2849740932642487,0.41304347826086957,0.5,0.37037037037037035,0.9191919191919192,1
0.0,0.5,0.6447368421052632,0.6940509915014165,0.3769230769230769,0.3112313937753721,0.4236842105263158,0.0,0.27979274611398963,0.41304347826086957,0.5,0.37037037037037035,0.9292929292929294,1
0.0,0.5,0.6475069252077562,0.7055393586005831,0.3723076923076923,0.3017591339648173,0.41842105263157897,0.0,0.27979274611398963,0.41304347826086957,0.5,0.3333333333333333,0.9393939393939394,1
0.0,0.5,0.649584487534626,0.7181818181818181,0.3646153846153846,0.2882273342354533,0.4105263157894737,0.0,0.2694300518134715,0.41304347826086957,0.5,0.3333333333333333,0.9494949494949496,1
0.0,0.5,0.6461218836565097,0.7165109034267912,0.35384615384615387,0.2855209742895805,0.4052631578947368,0.0,0.24870466321243523,0.391304347826087,0.5,0.3333333333333333,0.9595959595959597,1
0.0,0.5,0.6461218836565097,0.7234726688102894,0.34615384615384615,0.2774018944519621,0.3973684210526316,0.0,0.24352331606217617,0.3695652173913043,0.5,0.3333333333333333,0.9696969696969697,1
0.0,0.5,0.6398891966759003,0.7152317880794702,0.3323076923076923,0.2746955345060893,0.39210526315789473,0.0,0.21761658031088082,0.32608695652173914,0.5,0.3333333333333333,0.9797979797979799,1
0.0,0.5,0.639196675900277,0.7142857142857143,0.33076923076923076,0.2733423545331529,0.3894736842105263,0.0,0.21761658031088082,0.32608695652173914,0.5,0.3333333333333333,0.98989898989899,1
0.0,0.5,0.6398891966759003,0.7256944444444444,0.32153846153846155,0.2625169147496617,0.37894736842105264,0.0,0.20725388601036268,0.32608695652173914,0.5,0.3333333333333333,1.0,1
1.0,0.0,0.45013850415512463,0.45013850415512463,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2
