min_recall,equal_opportunity,accuracy,precision,recall,demographic_parity,recall_group_African-American,recall_group_Caucasian,recall_group_Hispanic,recall_group_Other,threshold,iteration
1.0,0.0,0.4500693481276006,0.4500693481276006,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0
1.0,0.0,0.4507628294036061,0.45038167938931295,1.0,0.0020366598778004397,1.0,1.0,1.0,1.0,0.010101010101010102,0
1.0,0.0,0.4507628294036061,0.45038167938931295,1.0,0.0020366598778004397,1.0,1.0,1.0,1.0,0.020202020202020204,0
1.0,0.0,0.45145631067961167,0.45069444444444445,1.0,0.0117647058823529,1.0,1.0,1.0,1.0,0.030303030303030304,0
1.0,0.0,0.45145631067961167,0.45069444444444445,1.0,0.0117647058823529,1.0,1.0,1.0,1.0,0.04040404040404041,0
1.0,0.0,0.45145631067961167,0.45069444444444445,1.0,0.0117647058823529,1.0,1.0,1.0,1.0,0.05050505050505051,0
1.0,0.0,0.45284327323162277,0.4513212795549374,1.0,0.0117647058823529,1.0,1.0,1.0,1.0,0.06060606060606061,0
1.0,0.0,0.4535367545076283,0.4516353514265832,1.0,0.0117647058823529,1.0,1.0,1.0,1.0,0.07070707070707072,0
1.0,0.0,0.4549237170596394,0.4522648083623693,1.0,0.0117647058823529,1.0,1.0,1.0,1.0,0.08080808080808081,0
0.9666666666666667,0.033333333333333326,0.4563106796116505,0.4528301886792453,0.9984591679506933,0.02217623179176953,1.0,1.0,1.0,0.9666666666666667,0.09090909090909091,0
0.9666666666666667,0.033333333333333326,0.45700416088765605,0.4530812324929972,0.9969183359013868,0.03258775770118605,0.9973684210526316,1.0,1.0,0.9666666666666667,0.10101010101010102,0
0.9666666666666667,0.033333333333333326,0.4590846047156727,0.45384073291050037,0.9922958397534669,0.06517551540237199,0.9973684210526316,0.9844559585492227,1.0,0.9666666666666667,0.11111111111111112,0
0.9666666666666667,0.033333333333333326,0.46116504854368934,0.4548022598870056,0.9922958397534669,0.0887049271670779,0.9973684210526316,0.9844559585492227,1.0,0.9666666666666667,0.12121212121212122,0
0.9666666666666667,0.033333333333333326,0.4646324549237171,0.4562899786780384,0.9892141756548536,0.09505691315768527,0.9973684210526316,0.9740932642487047,1.0,0.9666666666666667,0.13131313131313133,0
0.9666666666666667,0.033333333333333326,0.470873786407767,0.45916905444126077,0.987673343605547,0.1407625567141606,0.9973684210526316,0.9689119170984456,1.0,0.9666666666666667,0.14141414141414144,0
0.9666666666666667,0.033333333333333326,0.4722607489597781,0.45971223021582736,0.9845916795069337,0.16023242856005737,0.9921052631578947,0.9689119170984456,1.0,0.9666666666666667,0.15151515151515152,0
0.9666666666666667,0.033333333333333326,0.47711511789181693,0.46198406951484433,0.9830508474576272,0.1810554803788903,0.9894736842105263,0.9689119170984456,1.0,0.9666666666666667,0.16161616161616163,0
0.9637305699481865,0.03626943005181349,0.4791955617198336,0.46271929824561403,0.975346687211094,0.19646581230597782,0.9789473684210527,0.9637305699481865,1.0,0.9666666666666667,0.17171717171717174,0
0.9533678756476683,0.04663212435233166,0.4972260748959778,0.47155688622754494,0.9707241910631741,0.2562286078166043,0.9763157894736842,0.9533678756476683,1.0,0.9666666666666667,0.18181818181818182,0
0.9481865284974094,0.051813471502590636,0.5166435506241331,0.4815950920245399,0.9676425269645609,0.2834036456260448,0.9736842105263158,0.9481865284974094,1.0,0.9666666666666667,0.19191919191919193,0
0.9378238341968912,0.04043703536832621,0.5242718446601942,0.48553557466770914,0.9568567026194145,0.30922550346254885,0.9631578947368421,0.9378238341968912,0.9782608695652174,0.9666666666666667,0.20202020202020204,0
0.9378238341968912,0.02884283246977548,0.5284327323162274,0.4877663772691397,0.9522342064714946,0.3038127835708032,0.9578947368421052,0.9378238341968912,0.9565217391304348,0.9666666666666667,0.21212121212121213,0
0.9130434782608695,0.036956521739130443,0.5374479889042996,0.4927302100161551,0.9399075500770416,0.3373398073708509,0.95,0.927461139896373,0.9130434782608695,0.9333333333333333,0.22222222222222224,0
0.9,0.04999999999999993,0.5436893203883495,0.4963205233033524,0.9352850539291218,0.35680967921674756,0.95,0.917098445595855,0.9130434782608695,0.9,0.23232323232323235,0
0.8333333333333334,0.11140350877192984,0.5533980582524272,0.5020955574182733,0.9229583975346687,0.40345458887208474,0.9447368421052632,0.9015544041450777,0.8913043478260869,0.8333333333333334,0.24242424242424243,0
0.8333333333333334,0.10087719298245612,0.5617198335644937,0.5072961373390558,0.9106317411402157,0.3899227891427207,0.9342105263157895,0.8808290155440415,0.8913043478260869,0.8333333333333334,0.25252525252525254,0
0.8,0.12368421052631573,0.5755894590846047,0.5163283318623124,0.901386748844376,0.3868025153227732,0.9236842105263158,0.8756476683937824,0.8913043478260869,0.8,0.26262626262626265,0
0.7666666666666667,0.15438596491228063,0.5846047156726768,0.5227272727272727,0.8859784283513097,0.4320942450051739,0.9210526315789473,0.8341968911917098,0.8913043478260869,0.7666666666666667,0.27272727272727276,0
0.7666666666666667,0.1517543859649122,0.5922330097087378,0.5282146160962072,0.8798151001540832,0.42126880522168275,0.9184210526315789,0.8238341968911918,0.8695652173913043,0.7666666666666667,0.2828282828282829,0
0.7333333333333333,0.1719298245614036,0.5943134535367545,0.5304182509505704,0.8597842835130971,0.4181485314017353,0.9052631578947369,0.7927461139896373,0.8478260869565217,0.7333333333333333,0.29292929292929293,0
0.7333333333333333,0.16666666666666674,0.6061026352288488,0.5396669931439765,0.8489984591679507,0.4019103717264984,0.9,0.772020725388601,0.8260869565217391,0.7333333333333333,0.30303030303030304,0
0.7,0.19210526315789478,0.6206657420249653,0.5519348268839104,0.8351309707241911,0.41825996975244767,0.8921052631578947,0.7461139896373057,0.8260869565217391,0.7,0.31313131313131315,0
0.7,0.18157894736842106,0.6269070735090153,0.5579937304075235,0.8228043143297381,0.4087877099418929,0.881578947368421,0.7305699481865285,0.8043478260869565,0.7,0.32323232323232326,0
0.7,0.15000000000000002,0.6352288488210819,0.5676567656765676,0.7950693374422187,0.3681923107538008,0.85,0.7150259067357513,0.7391304347826086,0.7,0.33333333333333337,0
0.6739130434782609,0.16029748283752865,0.6421636615811374,0.5763490241102182,0.773497688751926,0.34248189126800926,0.8342105263157895,0.689119170984456,0.6739130434782609,0.7,0.3434343434343435,0
0.6333333333333333,0.17982456140350878,0.6463245492371706,0.5824436536180309,0.7565485362095532,0.33759452360105074,0.8131578947368421,0.689119170984456,0.6521739130434783,0.6333333333333333,0.3535353535353536,0
0.6304347826086957,0.1827231121281464,0.6525658807212206,0.5893719806763285,0.7519260400616333,0.32947544376343235,0.8131578947368421,0.6787564766839378,0.6304347826086957,0.6333333333333333,0.36363636363636365,0
0.6,0.20000000000000007,0.6553398058252428,0.5935960591133005,0.7426810477657936,0.32635516994348485,0.8,0.6787564766839378,0.6304347826086957,0.6,0.37373737373737376,0
0.6,0.18157894736842106,0.6567267683772539,0.5982142857142857,0.7226502311248074,0.2979383905118204,0.781578947368421,0.6528497409326425,0.6086956521739131,0.6,0.38383838383838387,0
0.5869565217391305,0.18409610983981683,0.6608876560332871,0.60498687664042,0.7103235747303543,0.2857597707553928,0.7710526315789473,0.6373056994818653,0.5869565217391305,0.6,0.393939393939394,0
0.5666666666666667,0.1964912280701755,0.6622746185852982,0.6085790884718498,0.699537750385208,0.28940539680012733,0.7631578947368421,0.6217616580310881,0.5869565217391305,0.5666666666666667,0.4040404040404041,0
0.5652173913043478,0.18741418764302065,0.665742024965326,0.6142270861833106,0.6918335901386748,0.28634140624167576,0.7526315789473684,0.6217616580310881,0.5652173913043478,0.5666666666666667,0.4141414141414142,0
0.5652173913043478,0.17162471395881007,0.6705963938973648,0.6235795454545454,0.6764252696456087,0.2606309867558842,0.7368421052631579,0.6010362694300518,0.5652173913043478,0.5666666666666667,0.42424242424242425,0
0.5333333333333333,0.19824561403508778,0.6747572815533981,0.630057803468208,0.6718027734976888,0.2747807741894239,0.7315789473684211,0.6010362694300518,0.5652173913043478,0.5333333333333333,0.43434343434343436,0
0.5333333333333333,0.17719298245614035,0.6803051317614425,0.6411411411411412,0.6579352850539292,0.24907035470363226,0.7105263157894737,0.5958549222797928,0.5652173913043478,0.5333333333333333,0.4444444444444445,0
0.5333333333333333,0.16666666666666663,0.6782246879334258,0.642967542503864,0.6409861325115562,0.2553461263891405,0.7,0.5647668393782384,0.5434782608695652,0.5333333333333333,0.4545454545454546,0
0.5333333333333333,0.14035087719298245,0.6747572815533981,0.6442307692307693,0.6194144838212635,0.2323420668492217,0.6736842105263158,0.5440414507772021,0.5434782608695652,0.5333333333333333,0.4646464646464647,0
0.5217391304347826,0.14668192219679632,0.6740638002773925,0.646481178396072,0.6086286594761171,0.24403055842647542,0.6684210526315789,0.5233160621761658,0.5217391304347826,0.5333333333333333,0.4747474747474748,0
0.5129533678756477,0.14230979001908917,0.6803051317614425,0.6598639455782312,0.5978428351309707,0.222379678859493,0.6552631578947369,0.5129533678756477,0.5217391304347826,0.5333333333333333,0.48484848484848486,0
0.5,0.14210526315789473,0.6844660194174758,0.6713780918727915,0.5855161787365177,0.21130917498641488,0.6421052631578947,0.5025906735751295,0.5,0.5333333333333333,0.494949494949495,0
0.43478260869565216,0.20205949656750571,0.6844660194174758,0.6776556776556777,0.5701078582434514,0.23603933811385894,0.6368421052631579,0.48704663212435234,0.43478260869565216,0.4666666666666667,0.5050505050505051,0
0.41304347826086957,0.19748283752860413,0.6775312066574203,0.6755725190839694,0.5454545454545454,0.2263220142137172,0.6105263157894737,0.46632124352331605,0.41304347826086957,0.43333333333333335,0.5151515151515152,0
0.4,0.19999999999999996,0.6775312066574203,0.6796875,0.5362095531587057,0.22201741020532106,0.6,0.46113989637305697,0.41304347826086957,0.4,0.5252525252525253,0
0.36666666666666664,0.2201754385964913,0.6803051317614425,0.6926229508196722,0.5208012326656395,0.21771280619692496,0.5868421052631579,0.44041450777202074,0.41304347826086957,0.36666666666666664,0.5353535353535354,0
0.36666666666666664,0.21754385964912287,0.6823855755894591,0.6985446985446986,0.5177195685670262,0.21500644625105214,0.5842105263157895,0.43523316062176165,0.41304347826086957,0.36666666666666664,0.5454545454545455,0
0.36666666666666664,0.19649122807017544,0.6740638002773925,0.6958424507658644,0.4899845916795069,0.20799548229678325,0.5631578947368421,0.38860103626943004,0.391304347826087,0.36666666666666664,0.5555555555555556,0
0.3333333333333333,0.21929824561403516,0.6726768377253814,0.7006802721088435,0.4761171032357473,0.19822846418207024,0.5526315789473685,0.36787564766839376,0.391304347826087,0.3333333333333333,0.5656565656565657,0
0.3333333333333333,0.206140350877193,0.6705963938973648,0.7051886792452831,0.46070878274268107,0.20209263422586388,0.5394736842105263,0.3471502590673575,0.3695652173913043,0.3333333333333333,0.5757575757575758,0
0.3316062176165803,0.19997272975184072,0.6726768377253814,0.7174447174447175,0.44992295839753466,0.20836840591137204,0.531578947368421,0.3316062176165803,0.34782608695652173,0.3333333333333333,0.5858585858585859,0
0.32642487046632124,0.18146986637578405,0.673370319001387,0.7305699481865285,0.4345146379044684,0.1827702432692387,0.5078947368421053,0.32642487046632124,0.34782608695652173,0.3333333333333333,0.595959595959596,0
0.26666666666666666,0.2149122807017544,0.6692094313453537,0.7388888888888889,0.4098613251155624,0.16724312317244913,0.48157894736842105,0.30569948186528495,0.34782608695652173,0.26666666666666666,0.6060606060606061,0
0.26666666666666666,0.193859649122807,0.6692094313453537,0.7544378698224852,0.3929121725731895,0.161202042723006,0.4605263157894737,0.29015544041450775,0.34782608695652173,0.26666666666666666,0.6161616161616162,0
0.26666666666666666,0.19122807017543858,0.6712898751733704,0.7675840978593272,0.386748844375963,0.1591929425187888,0.45789473684210524,0.27979274611398963,0.32608695652173914,0.26666666666666666,0.6262626262626263,0
0.23333333333333334,0.2087719298245614,0.6650485436893204,0.7643312101910829,0.3697996918335901,0.15990398209723605,0.4421052631578947,0.25906735751295334,0.32608695652173914,0.23333333333333334,0.6363636363636365,0
0.23333333333333334,0.19824561403508772,0.6622746185852982,0.7664473684210527,0.35901386748844377,0.15993154177081928,0.43157894736842106,0.24352331606217617,0.32608695652173914,0.23333333333333334,0.6464646464646465,0
0.23316062176165803,0.18262885192255252,0.6601941747572816,0.7750865051903114,0.34514637904468415,0.14911988182411967,0.41578947368421054,0.23316062176165803,0.30434782608695654,0.23333333333333334,0.6565656565656566,0
0.20207253886010362,0.19529588219252797,0.6532593619972261,0.7728937728937729,0.325115562403698,0.15458772106303176,0.3973684210526316,0.20207253886010362,0.30434782608695654,0.23333333333333334,0.6666666666666667,0
0.16666666666666666,0.22280701754385965,0.651872399445215,0.779467680608365,0.31587057010785824,0.14985848107615013,0.3894736842105263,0.20207253886010362,0.2826086956521739,0.16666666666666666,0.6767676767676768,0
0.16666666666666666,0.20701754385964913,0.6463245492371706,0.7768924302788844,0.300462249614792,0.14514302092606016,0.3736842105263158,0.18652849740932642,0.2608695652173913,0.16666666666666666,0.686868686868687,0
0.16666666666666666,0.19649122807017547,0.6435506241331485,0.7755102040816326,0.29275808936825887,0.13837712106137814,0.3631578947368421,0.18652849740932642,0.2391304347826087,0.16666666666666666,0.696969696969697,0
0.16666666666666666,0.17807017543859652,0.6386962552011096,0.7711864406779662,0.28043143297380585,0.12958834115568735,0.3447368421052632,0.18134715025906736,0.2391304347826087,0.16666666666666666,0.7070707070707072,0
0.16666666666666666,0.162280701754386,0.6338418862690708,0.7665198237885462,0.26810477657935283,0.12350592119586935,0.32894736842105265,0.17616580310880828,0.21739130434782608,0.16666666666666666,0.7171717171717172,0
0.16666666666666666,0.14385964912280705,0.6317614424410541,0.7731481481481481,0.2573189522342065,0.11201078134430577,0.3105263157894737,0.17616580310880828,0.21739130434782608,0.16666666666666666,0.7272727272727273,0
0.16062176165803108,0.1393782383419689,0.6310679611650486,0.7881773399014779,0.2465331278890601,0.11339152099082538,0.3,0.16062176165803108,0.21739130434782608,0.16666666666666666,0.7373737373737375,0
0.1,0.1789473684210526,0.6227461858529819,0.7777777777777778,0.22650231124807396,0.12520894690758577,0.2789473684210526,0.15025906735751296,0.1956521739130435,0.1,0.7474747474747475,0
0.1,0.16842105263157894,0.6178918169209431,0.7784090909090909,0.2110939907550077,0.13020775292525671,0.26842105263157895,0.12435233160621761,0.17391304347826086,0.1,0.7575757575757577,0
0.1,0.15263157894736842,0.6137309292649098,0.7875,0.1941448382126348,0.11667595319589269,0.25263157894736843,0.10362694300518134,0.15217391304347827,0.1,0.7676767676767677,0
0.06666666666666667,0.18070175438596492,0.6102635228848821,0.7880794701986755,0.18335901386748846,0.13749900501472578,0.24736842105263157,0.08808290155440414,0.13043478260869565,0.06666666666666667,0.7777777777777778,0
0.06666666666666667,0.17280701754385963,0.6102635228848821,0.8041958041958042,0.17719568567026195,0.1293799251771074,0.2394736842105263,0.08290155440414508,0.13043478260869565,0.06666666666666667,0.787878787878788,0
0.06666666666666667,0.15438596491228068,0.6061026352288488,0.8045112781954887,0.16486902927580893,0.11720130542067977,0.22105263157894736,0.07772020725388601,0.13043478260869565,0.06666666666666667,0.797979797979798,0
0.06666666666666667,0.1412280701754386,0.6019417475728155,0.7952755905511811,0.15562403697996918,0.11043540555599776,0.20789473684210527,0.07253886010362694,0.13043478260869565,0.06666666666666667,0.8080808080808082,0
0.06666666666666667,0.1280701754385965,0.5984743411927878,0.7916666666666666,0.14637904468412943,0.10231632571837937,0.19473684210526315,0.06735751295336788,0.13043478260869565,0.06666666666666667,0.8181818181818182,0
0.06666666666666667,0.10701754385964914,0.59500693481276,0.7981651376146789,0.13405238828967642,0.08743134601607896,0.1736842105263158,0.06735751295336788,0.13043478260869565,0.06666666666666667,0.8282828282828284,0
0.06217616580310881,0.10361330788110171,0.5957004160887656,0.83,0.12788906009244994,0.07795908620552416,0.16578947368421051,0.06217616580310881,0.13043478260869565,0.06666666666666667,0.8383838383838385,0
0.05181347150259067,0.09029179165530407,0.5880721220527045,0.8089887640449438,0.11093990755007704,0.06578046644909655,0.14210526315789473,0.05181347150259067,0.13043478260869565,0.06666666666666667,0.8484848484848485,0
0.046632124352331605,0.08757840196345787,0.5866851595006934,0.8192771084337349,0.10477657935285054,0.05901456658441455,0.13421052631578947,0.046632124352331605,0.13043478260869565,0.06666666666666667,0.8585858585858587,0
0.031088082901554404,0.09934669970714124,0.5811373092926491,0.8169014084507042,0.08936825885978428,0.06266019262914908,0.11842105263157894,0.031088082901554404,0.13043478260869565,0.03333333333333333,0.8686868686868687,0
0.025906735751295335,0.10452804685740032,0.5804438280166435,0.8333333333333334,0.0847457627118644,0.05724747273740349,0.11315789473684211,0.025906735751295335,0.13043478260869565,0.03333333333333333,0.8787878787878789,0
0.025906735751295335,0.10452804685740032,0.5790568654646324,0.8387096774193549,0.08012326656394453,0.05183475284565789,0.10526315789473684,0.025906735751295335,0.13043478260869565,0.03333333333333333,0.888888888888889,0
0.025906735751295335,0.10452804685740032,0.5755894590846047,0.8245614035087719,0.0724191063174114,0.05122742010189903,0.09210526315789473,0.025906735751295335,0.13043478260869565,0.03333333333333333,0.8989898989898991,0
0.02072538860103627,0.10970939400765937,0.573509015256588,0.84,0.06471494607087827,0.05280882659524993,0.08157894736842106,0.02072538860103627,0.13043478260869565,0.03333333333333333,0.9090909090909092,0
0.02072538860103627,0.10970939400765937,0.5700416088765603,0.8222222222222222,0.05701078582434515,0.05280882659524993,0.06842105263157895,0.02072538860103627,0.13043478260869565,0.03333333333333333,0.9191919191919192,0
0.02072538860103627,0.04449200270331155,0.5672676837725381,0.8205128205128205,0.04930662557781202,0.02918677935115544,0.06315789473684211,0.02072538860103627,0.06521739130434782,0.03333333333333333,0.9292929292929294,0
0.0,0.06521739130434782,0.5610263522884882,0.7666666666666667,0.03543913713405239,0.03937007874015748,0.04473684210526316,0.015544041450777202,0.06521739130434782,0.0,0.9393939393939394,0
0.0,0.06521739130434782,0.5589459084604715,0.76,0.029275808936825885,0.03937007874015748,0.03684210526315789,0.010362694300518135,0.06521739130434782,0.0,0.9494949494949496,0
0.0,0.043478260869565216,0.5575589459084604,0.8235294117647058,0.02157164869029276,0.031496062992125984,0.02894736842105263,0.0051813471502590676,0.043478260869565216,0.0,0.9595959595959597,0
0.0,0.018421052631578946,0.5533980582524272,0.7272727272727273,0.012326656394453005,0.015748031496062992,0.018421052631578946,0.0051813471502590676,0.0,0.0,0.9696969696969697,0
0.0,0.007894736842105263,0.550624133148405,0.6,0.004622496147919877,0.007874015748031496,0.007894736842105263,0.0,0.0,0.0,0.9797979797979799,0
