min_recall,equal_opportunity,accuracy,precision,recall,demographic_parity,recall_group_African-American,recall_group_Caucasian,recall_group_Hispanic,recall_group_Other,threshold,iteration
0.0,0.0,0.5499306518723994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98989898989899,0
0.0,0.0,0.5499306518723994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
1.0,0.0,0.4500693481276006,0.4500693481276006,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1
1.0,0.0,0.4500693481276006,0.4500693481276006,1.0,0.0,1.0,1.0,1.0,1.0,0.010101010101010102,1
1.0,0.0,0.4500693481276006,0.4500693481276006,1.0,0.0,1.0,1.0,1.0,1.0,0.020202020202020204,1
1.0,0.0,0.4507628294036061,0.45038167938931295,1.0,0.0117647058823529,1.0,1.0,1.0,1.0,0.030303030303030304,1
0.9666666666666667,0.033333333333333326,0.4507628294036061,0.45017421602787455,0.9953775038520801,0.02352941176470591,1.0,0.9948186528497409,0.9782608695652174,0.9666666666666667,0.04040404040404041,1
0.9666666666666667,0.033333333333333326,0.45145631067961167,0.4504881450488145,0.9953775038520801,0.02352941176470591,1.0,0.9948186528497409,0.9782608695652174,0.9666666666666667,0.05050505050505051,1
0.9666666666666667,0.033333333333333326,0.4535367545076283,0.45143256464011183,0.9953775038520801,0.04705882352941182,1.0,0.9948186528497409,0.9782608695652174,0.9666666666666667,0.06060606060606061,1
0.9666666666666667,0.033333333333333326,0.45423023578363386,0.45168067226890757,0.9938366718027735,0.04570564355647544,1.0,0.9896373056994818,0.9782608695652174,0.9666666666666667,0.07070707070707072,1
0.9666666666666667,0.033333333333333326,0.4563106796116505,0.45263157894736844,0.9938366718027735,0.05611716946589196,1.0,0.9896373056994818,0.9782608695652174,0.9666666666666667,0.08080808080808081,1
0.9666666666666667,0.033333333333333326,0.4576976421636616,0.4532677442023893,0.9938366718027735,0.06788187534824486,1.0,0.9896373056994818,0.9782608695652174,0.9666666666666667,0.09090909090909091,1
0.9565217391304348,0.04347826086956519,0.4576976421636616,0.45306986591390264,0.9892141756548536,0.06788187534824486,1.0,0.9792746113989638,0.9565217391304348,0.9666666666666667,0.10101010101010102,1
0.9565217391304348,0.04347826086956519,0.46116504854368934,0.4546742209631728,0.9892141756548536,0.06517551540237199,1.0,0.9792746113989638,0.9565217391304348,0.9666666666666667,0.11111111111111112,1
0.9333333333333333,0.06666666666666665,0.46116504854368934,0.4544807965860597,0.9845916795069337,0.0887049271670779,1.0,0.9689119170984456,0.9565217391304348,0.9333333333333333,0.12121212121212122,1
0.9130434782608695,0.08695652173913049,0.4646324549237171,0.45578720345075485,0.9768875192604006,0.09776327310355803,1.0,0.9533678756476683,0.9130434782608695,0.9333333333333333,0.13131313131313133,1
0.8666666666666667,0.13070175438596487,0.47018030513176146,0.4581818181818182,0.9707241910631741,0.13170421077768057,0.9973684210526316,0.9481865284974094,0.9130434782608695,0.8666666666666667,0.14141414141414144,1
0.8333333333333334,0.1640350877192982,0.4750346740638003,0.4602941176470588,0.9645608628659477,0.2009392660988618,0.9973684210526316,0.9378238341968912,0.8913043478260869,0.8333333333333334,0.15151515151515152,1
0.8333333333333334,0.16140350877192977,0.4798890429958391,0.46250927988121754,0.9599383667180277,0.24529172968240065,0.9947368421052631,0.9326424870466321,0.8695652173913043,0.8333333333333334,0.16161616161616163,1
0.8333333333333334,0.16140350877192977,0.4868238557558946,0.4659176029962547,0.9583975346687211,0.2634084215553609,0.9947368421052631,0.9326424870466321,0.8478260869565217,0.8333333333333334,0.17171717171717174,1
0.8333333333333334,0.15877192982456134,0.49514563106796117,0.47000759301442674,0.9537750385208013,0.2932898193106742,0.9921052631578947,0.9222797927461139,0.8478260869565217,0.8333333333333334,0.18181818181818182,1
0.8,0.1868421052631578,0.5013869625520111,0.47303543913713403,0.9460708782742681,0.2996418053012816,0.9868421052631579,0.917098445595855,0.8260869565217391,0.8,0.19191919191919193,1
0.8,0.1868421052631578,0.5124826629680999,0.4788732394366197,0.9429892141756548,0.31775849717424176,0.9868421052631579,0.9067357512953368,0.8260869565217391,0.8,0.20202020202020204,1
0.8,0.18157894736842106,0.5277392510402219,0.4871589085072231,0.9352850539291218,0.30922550346254885,0.9815789473684211,0.8911917098445595,0.8260869565217391,0.8,0.21212121212121213,1
0.7666666666666667,0.1991228070175438,0.5388349514563107,0.4933444259567388,0.9137134052388289,0.30839767571439936,0.9657894736842105,0.8652849740932642,0.782608695652174,0.7666666666666667,0.22222222222222224,1
0.7333333333333333,0.22192982456140353,0.5464632454923717,0.49787595581988103,0.9029275808936826,0.3224548276685505,0.9552631578947368,0.8549222797927462,0.782608695652174,0.7333333333333333,0.23232323232323235,1
0.7333333333333333,0.2192982456140351,0.5561719833564494,0.5039028620988725,0.8952234206471494,0.30892302793918647,0.9526315789473684,0.8393782383419689,0.7608695652173914,0.7333333333333333,0.24242424242424243,1
0.6666666666666666,0.2701754385964913,0.5631067961165048,0.5085049239033125,0.8751926040061633,0.30403566027222795,0.9368421052631579,0.8134715025906736,0.7608695652173914,0.6666666666666666,0.25252525252525254,1
0.6666666666666666,0.2596491228070176,0.5728155339805825,0.5151515151515151,0.864406779661017,0.27967842075937277,0.9263157894736842,0.8031088082901554,0.7391304347826086,0.6666666666666666,0.26262626262626265,1
0.6333333333333333,0.29035087719298247,0.5901525658807212,0.5276717557251909,0.8520801232665639,0.3000875587041312,0.9236842105263158,0.772020725388601,0.7391304347826086,0.6333333333333333,0.27272727272727276,1
0.6333333333333333,0.274561403508772,0.5943134535367545,0.5314341846758349,0.8335901386748844,0.2929077449653744,0.9078947368421053,0.7409326424870466,0.7391304347826086,0.6333333333333333,0.2828282828282829,1
0.6333333333333333,0.2719298245614036,0.6054091539528432,0.5404040404040404,0.8243451463790447,0.3029053570007164,0.9052631578947369,0.7202072538860104,0.717391304347826,0.6333333333333333,0.29292929292929293,1
0.6,0.2947368421052632,0.616504854368932,0.550314465408805,0.8089368258859785,0.3061370691713763,0.8947368421052632,0.7046632124352331,0.6739130434782609,0.6,0.30303030303030304,1
0.5666666666666667,0.31228070175438594,0.6199722607489597,0.5547128927410617,0.7889060092449923,0.32248666719732544,0.8789473684210526,0.6735751295336787,0.6739130434782609,0.5666666666666667,0.31313131313131315,1
0.5333333333333333,0.31666666666666665,0.6276005547850209,0.5639269406392694,0.7611710323574731,0.3239512855209743,0.85,0.6476683937823834,0.6521739130434783,0.5333333333333333,0.32323232323232326,1
0.5,0.3342105263157895,0.6359223300970874,0.5739856801909308,0.7411402157164869,0.3335349836822415,0.8342105263157895,0.6269430051813472,0.6086956521739131,0.5,0.33333333333333337,1
0.5,0.3157894736842105,0.6414701803051318,0.5808823529411765,0.7303543913713405,0.3118841041152591,0.8157894736842105,0.6269430051813472,0.6086956521739131,0.5,0.3434343434343435,1
0.4666666666666667,0.343859649122807,0.6393897364771152,0.5805243445692884,0.7164869029275809,0.31688291013292996,0.8105263157894737,0.6113989637305699,0.5434782608695652,0.4666666666666667,0.3535353535353536,1
0.4666666666666667,0.34122807017543855,0.6414701803051318,0.5843989769820972,0.7041602465331279,0.3128233702141208,0.8078947368421052,0.5854922279792746,0.5,0.4666666666666667,0.36363636363636365,1
0.43333333333333335,0.3745614035087719,0.6484049930651873,0.5929319371727748,0.6979969183359014,0.3322932420600175,0.8078947368421052,0.5699481865284974,0.5,0.43333333333333335,0.37373737373737376,1
0.43333333333333335,0.36403508771929827,0.6532593619972261,0.6,0.6887519260400616,0.31876144233065357,0.7973684210526316,0.5595854922279793,0.5,0.43333333333333335,0.38383838383838387,1
0.4,0.3868421052631579,0.6567267683772539,0.606353591160221,0.6764252696456087,0.3142879885377696,0.7868421052631579,0.5440414507772021,0.5,0.4,0.393939393939394,1
0.4,0.381578947368421,0.6588072122052705,0.6097902097902098,0.6718027734976888,0.3102284486189605,0.781578947368421,0.538860103626943,0.5,0.4,0.4040404040404041,1
0.36666666666666664,0.4043859649122807,0.658113730929265,0.6120689655172413,0.6563944530046225,0.32428560057311145,0.7710526315789473,0.5233160621761658,0.45652173913043476,0.36666666666666664,0.4141414141414142,1
0.36666666666666664,0.39912280701754393,0.6608876560332871,0.6176470588235294,0.6471494607087828,0.3134601607896203,0.7657894736842106,0.5181347150259067,0.391304347826087,0.36666666666666664,0.42424242424242425,1
0.36666666666666664,0.39122807017543865,0.6650485436893204,0.625,0.6394453004622496,0.30263472100612915,0.7578947368421053,0.5077720207253886,0.391304347826087,0.36666666666666664,0.43434343434343436,1
0.3333333333333333,0.4087719298245614,0.6678224687933426,0.6328125,0.6240369799691834,0.31009131301077214,0.7421052631578947,0.5025906735751295,0.34782608695652173,0.3333333333333333,0.4444444444444445,1
0.30434782608695654,0.42723112128146457,0.6692094313453537,0.6387096774193548,0.6101694915254238,0.32424110044431187,0.7315789473684211,0.48704663212435234,0.30434782608695654,0.3333333333333333,0.4545454545454546,1
0.30434782608695654,0.411441647597254,0.6671289875173371,0.6420168067226891,0.588597842835131,0.3131705965712337,0.7157894736842105,0.44559585492227977,0.30434782608695654,0.3333333333333333,0.4646464646464647,1
0.30434782608695654,0.3956521739130434,0.6664355062413315,0.6453287197231834,0.5747303543913713,0.2982856168689333,0.7,0.43005181347150256,0.30434782608695654,0.3333333333333333,0.4747474747474748,1
0.30434782608695654,0.3824942791762014,0.665742024965326,0.647787610619469,0.5639445300462249,0.28746017708544214,0.6868421052631579,0.41968911917098445,0.30434782608695654,0.3333333333333333,0.48484848484848486,1
0.30434782608695654,0.3640732265446224,0.6636615811373093,0.6496350364963503,0.5485362095531587,0.26986883743726886,0.6684210526315789,0.40414507772020725,0.30434782608695654,0.3333333333333333,0.494949494949495,1
0.30434782608695654,0.36144164759725395,0.665742024965326,0.6554934823091247,0.5423728813559322,0.273240383740895,0.6657894736842105,0.38860103626943004,0.30434782608695654,0.3333333333333333,0.5050505050505051,1
0.2608695652173913,0.378604118993135,0.6650485436893204,0.6653386454183267,0.514637904468413,0.2604471832635614,0.6394736842105263,0.35751295336787564,0.2608695652173913,0.3333333333333333,0.5151515151515152,1
0.2391304347826087,0.371395881006865,0.6664355062413315,0.6764705882352942,0.49614791987673346,0.2496989973682248,0.6105263157894737,0.35751295336787564,0.2391304347826087,0.3333333333333333,0.5252525252525253,1
0.21739130434782608,0.3878718535469108,0.6671289875173371,0.6817204301075269,0.4884437596302003,0.25868112899960577,0.6052631578947368,0.3471502590673575,0.21739130434782608,0.3333333333333333,0.5353535353535354,1
0.17391304347826086,0.41029748283752865,0.6636615811373093,0.6846846846846847,0.46841294298921415,0.2739390323164949,0.5842105263157895,0.33678756476683935,0.17391304347826086,0.3,0.5454545454545455,1
0.17391304347826086,0.3945080091533181,0.6622746185852982,0.6883720930232559,0.4560862865947612,0.26040723258713094,0.5684210526315789,0.3316062176165803,0.17391304347826086,0.26666666666666666,0.5555555555555556,1
0.17391304347826086,0.35503432494279175,0.6553398058252428,0.6862745098039216,0.43143297380585516,0.2333436331284029,0.5289473684210526,0.32642487046632124,0.17391304347826086,0.26666666666666666,0.5656565656565657,1
0.17391304347826086,0.3418764302059497,0.6553398058252428,0.6919191919191919,0.4221879815100154,0.22768584914707043,0.5157894736842106,0.32124352331606215,0.17391304347826086,0.26666666666666666,0.5757575757575758,1
0.17391304347826086,0.32871853546910756,0.6560332871012483,0.6997389033942559,0.41294298921417566,0.2339616208325786,0.5026315789473684,0.3160621761658031,0.17391304347826086,0.26666666666666666,0.5858585858585859,1
0.08695652173913043,0.39725400457665905,0.6511789181692095,0.7005494505494505,0.3929121725731895,0.26902709556434,0.4842105263157895,0.30569948186528495,0.08695652173913043,0.26666666666666666,0.595959595959596,1
0.08695652173913043,0.38935926773455376,0.6504854368932039,0.7030812324929971,0.386748844375963,0.262261195699658,0.4763157894736842,0.3005181347150259,0.08695652173913043,0.26666666666666666,0.6060606060606061,1
0.08695652173913043,0.37356979405034324,0.6484049930651873,0.7063953488372093,0.37442218798151,0.2593097716641983,0.4605263157894737,0.29015544041450775,0.08695652173913043,0.26666666666666666,0.6161616161616162,1
0.08695652173913043,0.36041189931350115,0.6463245492371706,0.7112462006079028,0.3605546995377504,0.24713115190777069,0.4473684210526316,0.2694300518134715,0.08695652173913043,0.26666666666666666,0.6262626262626263,1
0.08695652173913043,0.35251716247139586,0.6490984743411928,0.7284345047923323,0.35130970724191063,0.24147336792643814,0.4394736842105263,0.2538860103626943,0.08695652173913043,0.26666666666666666,0.6363636363636365,1
0.08695652173913043,0.3340961098398169,0.6484049930651873,0.7398648648648649,0.337442218798151,0.23446240397216922,0.42105263157894735,0.24352331606217617,0.08695652173913043,0.26666666666666666,0.6464646464646465,1
0.08695652173913043,0.3288329519450801,0.6470180305131762,0.7464788732394366,0.3266563944530046,0.2276965041074872,0.41578947368421054,0.23316062176165803,0.08695652173913043,0.16666666666666666,0.6565656565656566,1
0.08695652173913043,0.3183066361556064,0.6463245492371706,0.758364312267658,0.31432973805855163,0.22609826004496394,0.4052631578947368,0.21243523316062177,0.08695652173913043,0.16666666666666666,0.6666666666666667,1
0.08695652173913043,0.3051487414187643,0.6463245492371706,0.7683397683397684,0.3066255778120185,0.21527282026147274,0.39210526315789473,0.21243523316062177,0.08695652173913043,0.16666666666666666,0.6767676767676768,1
0.08695652173913043,0.2814645308924485,0.6407766990291263,0.7651821862348178,0.29121725731895226,0.20038784055917233,0.3684210526315789,0.20725388601036268,0.08695652173913043,0.16666666666666666,0.686868686868687,1
0.06521739130434782,0.27951945080091534,0.6352288488210819,0.7639484978540773,0.27426810477657937,0.192023696631967,0.3447368421052632,0.20207253886010362,0.06521739130434782,0.16666666666666666,0.696969696969697,1
0.06521739130434782,0.2637299771167048,0.628987517337032,0.7638888888888888,0.2542372881355932,0.1811982568484758,0.32894736842105265,0.17616580310880828,0.06521739130434782,0.1,0.7070707070707072,1
0.043478260869565216,0.27494279176201375,0.6276005547850209,0.7718446601941747,0.24499229583975346,0.19153356845279318,0.31842105263157894,0.17098445595854922,0.043478260869565216,0.1,0.7171717171717172,1
0.043478260869565216,0.2696796338672769,0.6276005547850209,0.7772277227722773,0.24191063174114022,0.1861208485610476,0.3131578947368421,0.17098445595854922,0.043478260869565216,0.1,0.7272727272727273,1
0.021739130434782608,0.2887871853546911,0.6262135922330098,0.7835051546391752,0.23420647149460708,0.1899353243902699,0.3105263157894737,0.15544041450777202,0.021739130434782608,0.1,0.7373737373737375,1
0.021739130434782608,0.2519450800915332,0.6192787794729542,0.7906976744186046,0.20955315870570107,0.1669312648503511,0.2736842105263158,0.14507772020725387,0.021739130434782608,0.1,0.7474747474747475,1
0.021739130434782608,0.23352402745995426,0.6158113730929264,0.7987421383647799,0.19568567026194145,0.15475264509392347,0.25526315789473686,0.13471502590673576,0.021739130434782608,0.1,0.7575757575757577,1
0.0,0.2236842105263158,0.6067961165048543,0.8014705882352942,0.1679506933744222,0.1396226013020362,0.2236842105263158,0.10880829015544041,0.0,0.1,0.7676767676767677,1
0.0,0.2026315789473684,0.602635228848821,0.8166666666666667,0.1510015408320493,0.12203126165386295,0.2026315789473684,0.09844559585492228,0.0,0.06666666666666667,0.7777777777777778,1
0.0,0.1868421052631579,0.6005547850208044,0.8348623853211009,0.14021571648690292,0.10985264189743535,0.1868421052631579,0.09326424870466321,0.0,0.06666666666666667,0.787878787878788,1
0.0,0.17105263157894737,0.59500693481276,0.8350515463917526,0.12480739599383667,0.09902720211394414,0.17105263157894737,0.07253886010362694,0.0,0.06666666666666667,0.797979797979798,1
0.0,0.1631578947368421,0.5936199722607489,0.8539325842696629,0.11710323574730354,0.10013531799729364,0.1631578947368421,0.06217616580310881,0.0,0.06666666666666667,0.8080808080808082,1
0.0,0.14210526315789473,0.5901525658807212,0.8717948717948718,0.10477657935285054,0.08525033829499323,0.14210526315789473,0.06217616580310881,0.0,0.06666666666666667,0.8181818181818182,1
0.0,0.1394736842105263,0.5901525658807212,0.9027777777777778,0.10015408320493066,0.07983761840324763,0.1394736842105263,0.05181347150259067,0.0,0.06666666666666667,0.8282828282828284,1
0.0,0.13421052631578947,0.5901525658807212,0.9264705882352942,0.0970724191063174,0.07577807848443843,0.13421052631578947,0.05181347150259067,0.0,0.06666666666666667,0.8383838383838385,1
0.0,0.11315789473684211,0.5839112343966713,0.9152542372881356,0.08320493066255778,0.06495263870094722,0.11315789473684211,0.046632124352331605,0.0,0.06666666666666667,0.8484848484848485,1
0.0,0.10789473684210527,0.5825242718446602,0.9272727272727272,0.07858243451463791,0.06089309878213803,0.10789473684210527,0.046632124352331605,0.0,0.03333333333333333,0.8585858585858587,1
0.0,0.10263157894736842,0.5811373092926491,0.9245283018867925,0.07550077041602465,0.058186738836265225,0.10263157894736842,0.046632124352331605,0.0,0.03333333333333333,0.8686868686868687,1
0.0,0.0868421052631579,0.5762829403606102,0.9130434782608695,0.06471494607087827,0.05006765899864682,0.0868421052631579,0.04145077720207254,0.0,0.03333333333333333,0.8787878787878789,1
0.0,0.07894736842105263,0.5742024965325936,0.9069767441860465,0.060092449922958396,0.046008119079837616,0.07894736842105263,0.04145077720207254,0.0,0.03333333333333333,0.888888888888889,1
0.0,0.07105263157894737,0.5728155339805825,0.9459459459459459,0.053929121725731895,0.03924221921515562,0.07105263157894737,0.03626943005181347,0.0,0.03333333333333333,0.8989898989898991,1
0.0,0.05789473684210526,0.5693481276005548,0.9666666666666667,0.04468412942989214,0.03112313937753721,0.05789473684210526,0.031088082901554404,0.0,0.03333333333333333,0.9090909090909092,1
0.0,0.05526315789473684,0.5686546463245492,0.9655172413793104,0.04314329738058552,0.029769959404600813,0.05526315789473684,0.031088082901554404,0.0,0.03333333333333333,0.9191919191919192,1
0.0,0.04736842105263158,0.5651872399445215,1.0,0.03389830508474576,0.02435723951285521,0.04736842105263158,0.015544041450777202,0.0,0.03333333333333333,0.9292929292929294,1
0.0,0.039473684210526314,0.5617198335644937,1.0,0.026194144838212634,0.02029769959404601,0.039473684210526314,0.010362694300518135,0.0,0.0,0.9393939393939394,1
0.0,0.031578947368421054,0.5589459084604715,1.0,0.020030816640986132,0.016238159675236806,0.031578947368421054,0.0051813471502590676,0.0,0.0,0.9494949494949496,1
0.0,0.021052631578947368,0.5554785020804438,1.0,0.012326656394453005,0.010825439783491205,0.021052631578947368,0.0,0.0,0.0,0.9595959595959597,1
0.0,0.013157894736842105,0.5533980582524272,1.0,0.007704160246533128,0.006765899864682003,0.013157894736842105,0.0,0.0,0.0,0.9696969696969697,1
0.0,0.007894736842105263,0.5520110957004161,1.0,0.004622496147919877,0.0040595399188092015,0.007894736842105263,0.0,0.0,0.0,0.9797979797979799,1
0.0,0.0,0.5499306518723994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98989898989899,1
0.0,0.0,0.5499306518723994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
